# water and pfoah on sio2 slab

7224 atoms
8    atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa
7 22.989769    ! Na of ion
8 35.453       ! Cl of ion

Atoms

1      1      0      25.388  6.417   40.843 
2      1      0      26.558  5.452   40.238 
3      2      0      25.725  5.958   40.02  
4      1      0      29.395  3.931   27.83  
5      1      0      28.184  4.769   27.125 
6      2      0      28.737  4.674   27.952 
7      1      0      9.077   30.25   41.832 
8      1      0      8.409   30.974  40.529 
9      2      0      8.303   30.238  41.197 
10     1      0      35.336  42.847  38.7   
11     1      0      36.945  43.119  38.74  
12     2      0      36.237  42.414  38.713 
13     1      0      8.173   1.81    35.933 
14     1      0      9.207   0.572   36.192 
15     2      0      8.251   0.861   36.24  
16     1      0      30.759  5.716   28.778 
17     1      0      31.865  6.099   27.639 
18     2      0      31.341  5.354   28.049 
19     1      0      6.788   3.485   23.564 
20     1      0      6.246   4.937   24.08  
21     2      0      6.897   4.2     24.256 
22     1      0      32.745  23.001  22.684 
23     1      0      34.311  23.342  22.998 
24     2      0      33.389  23.313  23.383 
25     1      0      31.486  38.522  34.101 
26     1      0      33.118  38.57   34.13  
27     2      0      32.306  38.171  34.554 
28     1      0      9.004   5.175   23.572 
29     1      0      10.418  4.707   24.243 
30     2      0      9.756   4.517   23.519 
31     1      0      17.411  15.083  24.193 
32     1      0      18.683  15.993  24.661 
33     2      0      17.725  15.774  24.844 
34     1      0      18.381  19.364  19.654 
35     1      0      18.901  18.41   18.435 
36     2      0      19.179  19.081  19.122 
37     1      0      29.54   2.653   44.823 
38     1      0      30.801  2.461   45.842 
39     2      0      30.251  3.128   45.342 
40     1      0      2.651   38.923  38.426 
41     1      0      1.069   38.656  38.121 
42     2      0      1.943   38.222  38.338 
43     1      0      22.066  4.759   42.561 
44     1      0      21.146  3.744   43.45  
