# water and pfoah on sio2 slab

1996 atoms
8    atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa
7 22.989769    ! Na of ion
8 35.453       ! Cl of ion

Atoms

1         1          0.2528    10.3050    3.6520     50.0020  
2         1          0.2528    9.4120     2.2880     49.9060  
3         2         -0.4105    10.0120    2.9080     49.4010  
4         1          0.2528    9.3860     18.7290    33.4930  
5         1          0.2528    9.5150     20.1030    34.3660  
6         2         -0.4105    10.0210    19.4190    33.8410  
7         1          0.2528    2.2850     21.6220    11.6060  
8         1          0.2528    2.4430     21.3720    10.0000  
9         2         -0.4105    1.7960     21.4070    10.7610  
10        1          0.2528    11.3160    3.2220     20.6690  
11        1          0.2528    12.8190    3.2730     20.0330  
12        2         -0.4105    12.1300    3.7890     20.5410  
13        1          0.2528    9.6430     21.6220    43.8670  
14        1          0.2528    8.0630     21.5490    43.4610  
15        2         -0.4105    8.8400     21.0280    43.8120  
16        1          0.2528    8.4880     8.1990     26.8560  
17        1          0.2528    9.0850     6.6830     26.7540  
18        2         -0.4105    8.3350     7.2430     27.1040  
19        1          0.2528    12.5640    -0.0000    13.2880  
20        1          0.2528    11.9900    0.0440     11.7600  
21        2         -0.4105    12.4040   -0.5370     12.4600  
22        1          0.2528    14.4520    14.9290    26.0390  
23        1          0.2528    16.0620    15.1750    26.1460  
24        2         -0.4105    15.2460    15.3440    25.5950  
25        1          0.2528    19.0270    4.0840     14.1890  
26        1          0.2528    17.6070    3.3080     13.9690  
27        2         -0.4105    18.2990    3.5680     14.6410  
28        1          0.2528    7.1220     2.1290     37.6270  
29        1          0.2528    8.1010     2.8000     38.7490  
30        2         -0.4105    7.6620     1.9530     38.4500  
31        1          0.2528    3.3790     21.1530    22.3050  
32        1          0.2528    4.9630     21.5020    22.4960  
33        2         -0.4105    4.3010     20.7670    22.3530  
