# water and pfoah on sio2 slab

2029 atoms
8    atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa
7 22.989769    ! Na of ion
8 35.453       ! Cl of ion

Atoms

1      1      0      6.315   19.27   28.806 
2      1      0      5.119   18.243  28.38  
3      2      0      6.083   18.472  28.249 
4      1      0      8.018   7.656   10.701 
5      1      0      6.893   8.833   10.828 
6      2      0      7.524   8.249   11.338 
7      1      0      5.278   21.622  30.214 
8      1      0      6.606   21.628  29.263 
9      2      0      5.608   21.676  29.271 
10     1      0      9.499   5.684   23.318 
11     1      0      8.671   5.947   24.7   
12     2      0      8.922   6.334   23.814 
13     1      0      13.391  5.428   42.568 
14     1      0      12.378  6.686   42.325 
15     2      0      13.334  6.42    42.449 
16     1      0      16.498  21.439  44.298 
17     1      0      14.912  21.631  44.635 
18     2      0      15.625  21.78   43.95  
19     1      0      7.834   10.066  13.229 
20     1      0      9.366   10.606  13.069 
21     2      0      8.63    10.097  12.625 
22     1      0      18.16   4.614   49.853 
23     1      0      19.665  5.229   50.005 
24     2      0      19.108  4.404   50.094 
25     1      0      5.407   5.795   11.724 
26     1      0      4.258   4.87    12.425 
27     2      0      5.241   5.037   12.355 
28     1      0      0.453   16.248  13.792 
29     1      0      -0.0    17.815  13.859 
30     2      0      0.736   17.17   14.058 
31     1      0      16.226  21.145  25.025 
32     1      0      17.523  21.622  24.155 
33     2      0      17.186  21.422  25.074 
34     1      0      7.734   6.201   20.905 
35     1      0      8.381   6.073   19.411 
36     2      0      7.545   5.975   19.949 
37     1      0      17.337  15.326  50.008 
38     1      0      18.848  15.945  49.998 
39     2      0      17.874  16.169  49.985 
40     1      0      0.444   5.987   15.32  
41     1      0      0.365   6.713   16.781 
42     2      0      -0.09   6.605   15.897 
43     1      0      2.096   7.541   24.877 
44     1      0      0.908   7.051   23.868 
