# water and pfoah on sio2 slab

1996 atoms
8    atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa
7 22.989769    ! Na of ion
8 35.453       ! Cl of ion

Atoms

1      1      0      13.165  0.222   49.908 
2      1      0      11.815  -0.003  49.018 
3      2      0      12.586  0.609   49.19  
4      1      0      15.137  14.751  43.129 
5      1      0      14.812  13.2    43.524 
6      2      0      14.42   14.112  43.408 
7      1      0      11.15   4.738   44.788 
8      1      0      10.538  6.251   44.781 
9      2      0      10.309  5.278   44.787 
10     1      0      19.664  17.605  31.599 
11     1      0      18.623  16.36   31.421 
12     2      0      19.552  16.615  31.687 
13     1      0      4.526   16.662  18.56  
14     1      0      5.755   15.588  18.506 
15     2      0      5.116   16.067  19.107 
16     1      0      9.474   16.013  15.631 
17     1      0      8.38    14.9    16.113 
18     2      0      8.522   15.715  15.553 
19     1      0      7.866   15.055  25.547 
20     1      0      7.544   13.73   24.648 
21     2      0      8.19    14.145  25.288 
22     1      0      16.467  15.739  37.379 
23     1      0      14.943  16.198  37.744 
24     2      0      15.51   15.449  37.403 
25     1      0      17.25   6.168   32.605 
26     1      0      17.546  5.055   33.763 
27     2      0      17.804  5.953   33.41  
28     1      0      19.435  9.056   44.382 
29     1      0      18.755  9.733   45.703 
30     2      0      19.225  8.925   45.351 
31     1      0      16.064  15.581  48.685 
32     1      0      15.295  14.612  47.619 
33     2      0      16.051  14.672  48.269 
34     1      0      5.003   16.12   42.303 
35     1      0      6.596   16.043  42.652 
36     2      0      5.689   16.245  43.02  
37     1      0      4.057   18.315  41.609 
38     1      0      4.258   19.935  41.628 
39     2      0      3.802   19.175  41.166 
40     1      0      10.616  15.364  45.393 
41     1      0      9.951   14.087  44.622 
42     2      0      10.79   14.45   45.027 
43     1      0      14.937  6.73    32.525 
44     1      0      14.857  5.105   32.389 
