# water and pfoah on sio2 slab

1976 atoms
6    atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa

Atoms

1      1      0      9.007   20.337  41.838 
2      1      0      8.599   21.2    43.163 
3      2      0      9.034   20.361  42.837 
4      1      0      7.566   17.331  23.485 
5      1      0      7.613   18.963  23.52  
6      2      0      8.166   18.131  23.51  
7      1      0      5.835   12.069  14.613 
8      1      0      5.615   11.991  16.229 
9      2      0      5.442   11.531  15.359 
10     1      0      9.263   19.86   25.829 
11     1      0      9.209   18.262  25.493 
12     2      0      9.272   19.178  25.097 
13     1      0      14.16   8.096   17.015 
14     1      0      13.435  6.634   17.081 
15     2      0      14.308  7.108   16.97  
16     1      0      15.681  13.368  42.871 
17     1      0      14.155  13.194  42.318 
18     2      0      15.074  12.802  42.313 
19     1      0      12.68   1.834   32.025 
20     1      0      11.314  2.502   31.43  
21     2      0      11.687  1.739   31.956 
22     1      0      15.437  18.664  37.999 
23     1      0      16.446  17.814  38.962 
24     2      0      15.536  17.835  38.551 
25     1      0      15.939  13.762  15.944 
26     1      0      15.765  15.17   15.136 
27     2      0      15.873  14.181  15.039 
28     1      0      1.089   15.817  22.393 
29     1      0      -0.0    15.876  23.608 
30     2      0      0.91    16.165  23.314 
31     1      0      18.557  14.102  14.198 
32     1      0      17.803  14.563  12.825 
33     2      0      17.668  14.264  13.769 
34     1      0      12.368  18.067  33.617 
35     1      0      12.54   16.444  33.654 
36     2      0      13.027  17.316  33.665 
37     1      0      7.597   12.426  28.789 
38     1      0      7.157   13.745  29.645 
39     2      0      7.933   13.211  29.309 
40     1      0      2.956   13.194  34.121 
41     1      0      4.371   12.587  33.578 
42     2      0      3.847   12.83   34.393 
43     1      0      7.303   13.14   26.227 
44     1      0      7.444   13.181  24.601 
45     2      0      7.933   13.027  25.459 
46     1      0      15.462  8.613   39.151 
