# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa

Atoms

1      1      0      15.998  12.659  41.216 
2      1      0      14.554  12.443  41.948 
3      2      0      15.07   12.303  41.104 
4      1      0      7.372   8.847   11.581 
5      1      0      7.73    7.771   10.407 
6      2      0      6.988   8.221   10.903 
7      1      0      24.783  27.029  40.956 
8      1      0      26.404  26.858  41.061 
9      2      0      25.664  27.381  40.639 
10     1      0      34.273  37.987  11.083 
11     1      0      35.483  38.16   10.0   
12     2      0      34.843  38.647  10.594 
13     1      0      39.321  43.244  23.39  
14     1      0      39.329  41.742  22.748 
15     2      0      39.818  42.612  22.795 
16     1      0      6.233   43.213  24.264 
17     1      0      7.174   42.205  25.139 
18     2      0      7.16    42.856  24.381 
19     1      0      34.52   34.628  47.65  
20     1      0      34.785  36.213  47.944 
21     2      0      34.084  35.516  47.797 
22     1      0      5.205   21.756  49.707 
23     1      0      5.663   23.295  50.001 
24     2      0      5.845   22.48   49.452 
25     1      0      22.601  10.303  40.844 
26     1      0      23.18   11.52   41.767 
27     2      0      23.402  10.646  41.336 
28     1      0      11.149  1.809   29.655 
29     1      0      11.445  3.186   28.829 
30     2      0      10.994  2.295   28.795 
31     1      0      34.553  37.086  28.93  
32     1      0      34.96   36.937  27.355 
33     2      0      35.3    36.891  28.294 
34     1      0      27.2    24.822  50.0   
35     1      0      27.285  23.26   49.532 
36     2      0      27.804  24.031  49.898 
37     1      0      26.022  34.381  12.384 
38     1      0      25.708  33.112  11.406 
39     2      0      26.386  33.802  11.654 
40     1      0      38.525  13.051  48.118 
41     1      0      37.557  12.616  46.877 
42     2      0      37.638  12.662  47.872 
43     1      0      15.08   23.405  34.839 
44     1      0      13.708  22.587  35.177 
45     2      0      14.09   23.377  34.698 
46     1      0      33.058  43.054  14.446 
