# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa

Atoms

1      1      0      7.736   21.021  28.714 
2      1      0      7.902   19.504  28.132 
3      2      0      8.328   20.406  28.192 
4      1      0      4.457   35.672  24.719 
5      1      0      4.392   34.052  24.523 
6      2      0      4.956   34.813  24.841 
7      1      0      32.091  38.682  40.601 
8      1      0      30.762  39.61   40.796 
9      2      0      31.116  38.676  40.824 
10     1      0      16.688  35.586  26.569 
11     1      0      16.65   34.128  27.303 
12     2      0      16.146  34.758  26.714 
13     1      0      4.229   4.83    29.923 
14     1      0      5.611   5.619   30.288 
15     2      0      5.216   4.863   29.767 
16     1      0      28.322  34.912  20.013 
17     1      0      27.579  33.679  20.783 
18     2      0      27.928  34.61   20.882 
19     1      0      25.016  33.317  36.631 
20     1      0      23.604  33.803  35.971 
21     2      0      24.08   33.042  36.41  
22     1      0      34.21   40.784  20.826 
23     1      0      32.874  41.722  20.871 
24     2      0      33.872  41.721  20.917 
25     1      0      21.183  9.216   14.3   
26     1      0      21.685  9.532   15.821 
27     2      0      20.983  9.083   15.27  
28     1      0      24.87   13.169  18.889 
29     1      0      23.258  13.051  19.125 
30     2      0      24.029  13.683  19.059 
31     1      0      13.14   30.197  11.343 
32     1      0      14.304  31.249  11.796 
33     2      0      13.567  30.657  12.121 
34     1      0      21.301  10.299  38.703 
35     1      0      21.733  8.724   38.705 
36     2      0      22.003  9.644   38.423 
37     1      0      21.23   5.26    44.216 
38     1      0      21.15   6.89    44.166 
39     2      0      20.622  6.045   44.096 
40     1      0      17.516  13.326  40.979 
41     1      0      18.055  12.017  41.794 
42     2      0      17.349  12.724  41.76  
43     1      0      23.68   5.672   28.171 
44     1      0      22.167  5.708   27.558 
45     2      0      23.072  5.292   27.474 
46     1      0      31.486  25.327  27.558 
