# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa

Atoms

1      1      0      27.288  11.236  46.688 
2      1      0      27.969  12.012  45.422 
3      2      0      27.359  11.267  45.69  
4      1      0      8.607   33.427  22.915 
5      1      0      7.246   33.524  23.813 
6      2      0      7.993   32.925  23.525 
7      1      0      39.328  0.042   31.338 
8      1      0      39.325  0.883   29.939 
9      2      0      39.178  -0.015  30.351 
10     1      0      20.919  5.53    28.593 
11     1      0      22.446  5.171   29.047 
12     2      0      21.789  5.911   28.906 
13     1      0      21.045  12.22   33.239 
14     1      0      20.619  12.004  34.801 
15     2      0      20.498  11.667  33.868 
16     1      0      14.82   9.487   42.18  
17     1      0      14.524  9.917   40.633 
18     2      0      14.718  9.15    41.244 
19     1      0      34.484  42.47   14.879 
20     1      0      35.583  43.24   15.811 
21     2      0      34.638  43.251  15.484 
22     1      0      4.394   43.243  38.519 
23     1      0      2.885   42.766  38.923 
24     2      0      3.811   42.922  39.266 
25     1      0      21.57   30.469  48.786 
26     1      0      21.038  31.956  48.37  
27     2      0      20.764  31.056  48.707 
28     1      0      12.888  12.628  49.796 
29     1      0      12.646  11.013  49.777 
30     2      0      12.226  11.903  49.604 
31     1      0      30.903  41.303  30.629 
32     1      0      31.433  40.644  32.026 
33     2      0      30.641  40.76   31.427 
34     1      0      14.112  18.803  18.552 
35     1      0      15.6    18.131  18.523 
36     2      0      15.029  18.864  18.156 
37     1      0      0.315   26.76   42.99  
38     1      0      1.454   27.68   43.713 
39     2      0      0.861   26.883  43.819 
40     1      0      26.378  20.945  15.103 
41     1      0      27.026  22.292  14.446 
42     2      0      26.748  21.349  14.267 
43     1      0      38.16   27.403  22.771 
44     1      0      38.993  26.079  22.301 
45     2      0      38.097  26.523  22.3   
46     1      0      39.324  6.752   39.437 
