# water and pfoah on sio2 slab

7157 atoms
8    atom types

Masses

1 1.0078       ! H of water
2 15.9994      ! O of water
3 12.011       ! C of pfoa
4 18.998403    ! F of pfoa
5 15.9994      ! O of pfoa
6 1.0078       ! H of pfoa
7 22.989769    ! Na of ion
8 35.453       ! Cl of ion

Atoms

1      1      0      1.754   1.632   10.332 
2      1      0      1.801   0.522   11.529 
3      2      0      2.289   0.891   10.739 
4      1      0      15.389  23.128  39.737 
5      1      0      15.993  23.794  41.1   
6      2      0      15.919  22.952  40.567 
7      1      0      35.243  41.637  42.578 
8      1      0      34.887  43.185  42.199 
9      2      0      34.674  42.228  42.005 
10     1      0      20.957  33.224  11.79  
11     1      0      21.497  33.324  10.252 
12     2      0      20.953  33.778  10.957 
13     1      0      20.078  8.583   19.04  
14     1      0      19.236  8.302   17.669 
15     2      0      19.627  9.01    18.256 
16     1      0      14.065  28.366  18.438 
17     1      0      14.551  29.829  17.901 
18     2      0      13.759  29.243  18.069 
19     1      0      14.388  20.038  20.563 
20     1      0      14.69   21.538  21.132 
21     2      0      15.009  20.82   20.515 
22     1      0      25.997  39.77   30.486 
23     1      0      25.917  41.064  31.48  
24     2      0      25.535  40.162  31.283 
25     1      0      10.648  24.736  33.499 
26     1      0      9.892   26.072  32.943 
27     2      0      10.781  25.642  33.096 
28     1      0      18.641  5.729   38.646 
29     1      0      18.996  6.749   39.872 
30     2      0      19.352  6.306   39.049 
31     1      0      33.957  32.94   50.0   
32     1      0      32.695  32.523  49.05  
33     2      0      33.658  32.791  49.057 
34     1      0      28.502  12.524  32.171 
35     1      0      28.775  11.099  32.921 
36     2      0      29.037  12.063  32.879 
37     1      0      29.197  7.553   37.696 
38     1      0      28.937  9.148   37.46  
39     2      0      29.488  8.361   37.183 
40     1      0      25.402  27.161  31.505 
41     1      0      24.437  27.403  32.8   
42     2      0      25.365  27.506  32.443 
43     1      0      24.096  9.002   50.0   
44     1      0      23.18   7.75    49.489 
